Getting firmware list
Processing 84/245: HmIP-FSI16
Processing 85/245: HmIP-FSM
Processing 86/245: HmIP-FSM16
Processing 87/245: HmIP-FWI
Processing 88/245: HmIP-HAP
Processing 89/245: HmIP-HAP-JS1
Processing 90/245: HmIP-HAP2
Processing 91/245: HmIP-HAP2-A
Processing 92/245: HmIP-KRC4
Processing 93/245: HmIP-KRC4-2
Processing 94/245: HmIP-KRCA
Processing 95/245: HmIP-KRCA-2
Processing 96/245: HmIP-KRCK
Processing 97/245: HmIP-KRCK-2
Processing 98/245: HmIP-LSC
Processing 99/245: HmIP-MIO16-PCB
Processing 100/245: HmIP-MIOB
Processing 101/245: HmIP-MOD-HO
Processing 102/245: HmIP-MOD-OC8
Processing 103/245: HmIP-MOD-TM
Processing 104/245: HmIP-MOD-WD-VK
Processing 105/245: HmIP-MP3P
Processing 106/245: HmIP-PCBS
Processing 107/245: HmIP-PCBS2
Processing 108/245: HmIP-PDT
Processing 109/245: HmIP-PDT-A
Processing 110/245: HmIP-PDT-CH
Processing 111/245: HmIP-PDT-PE
Processing 112/245: HmIP-PDT-UK
Processing 113/245: HmIP-PMFS
Processing 114/245: HmIP-PS
Processing 115/245: HmIP-PS-2
Processing 116/245: HmIP-PS-2-A
Processing 117/245: HmIP-PS-2_9YM
Processing 118/245: HmIP-PSM
Processing 119/245: HmIP-PSM-2
Processing 120/245: HmIP-PSM-2-A
Processing 121/245: HmIP-PSM-2_QHJ
Processing 122/245: HmIP-PSM-CH
Processing 123/245: HmIP-PSM-CH-2
Processing 124/245: HmIP-PSM-IT
Processing 125/245: HmIP-PSM-PE
Processing 126/245: HmIP-PSM-PE-2
Processing 127/245: HmIP-PSM-UK
Processing 128/245: HmIP-PSMCO
Processing 129/245: HmIP-RC8
Processing 130/245: HmIP-RCB1
Processing 131/245: HmIP-RGBW
Processing 132/245: HmIP-SAM
Processing 133/245: HmIP-SCI
Processing 134/245: HmIP-SCTH230
Processing 135/245: HmIP-SFD
Processing 136/245: HmIP-SLO
Processing 137/245: HmIP-SMI
Processing 138/245: HmIP-SMI55
Processing 139/245: HmIP-SMO
Processing 140/245: HmIP-SMO-2
Processing 141/245: HmIP-SMO-A
Processing 142/245: HmIP-SMO-A-2
Processing 143/245: HmIP-SMO230
Processing 144/245: HmIP-SMO230-A
Processing 145/245: HmIP-SPDR
Processing 146/245: HmIP-SPI
Processing 147/245: HmIP-SRD
Processing 148/245: HmIP-SRH
Processing 149/245: HmIP-STE2-PCB
Processing 150/245: HmIP-STH
Processing 151/245: HmIP-STH-A
Processing 152/245: HmIP-STHD
Processing 153/245: HmIP-STHD-A
Processing 154/245: HmIP-STHD_L9D
Processing 155/245: HmIP-STHO
Processing 156/245: HmIP-STHO-A
Processing 157/245: HmIP-STH_8DU
Processing 158/245: HmIP-STI
Processing 159/245: HmIP-STV
Processing 160/245: HmIP-SWD
Processing 161/245: HmIP-SWD-2
Processing 162/245: HmIP-SWDM-2
Processing 163/245: HmIP-SWDO
Processing 164/245: HmIP-SWDO-2
Processing 165/245: HmIP-SWDO-A
Processing 166/245: HmIP-SWDO-I
Processing 167/245: HmIP-SWDO-PL
Processing 168/245: HmIP-SWDO-PL-2
Processing 169/245: HmIP-SWO-B
Processing 170/245: HmIP-SWO-PL
Processing 171/245: HmIP-SWO-PR
Processing 172/245: HmIP-USBSM
Processing 173/245: HmIP-WGC
Processing 174/245: HmIP-WGS
Processing 175/245: HmIP-WGS-A
Processing 176/245: HmIP-WGT
Processing 177/245: HmIP-WGT-A
Processing 178/245: HmIP-WGTC
Processing 179/245: HmIP-WGTC-A
Processing 180/245: HmIP-WHS2
Processing 181/245: HmIP-WKP
Processing 182/245: HmIP-WRC2
Processing 183/245: HmIP-WRC2-2
Processing 184/245: HmIP-WRC2-A-2
Processing 185/245: HmIP-WRC6
Processing 186/245: HmIP-WRC6-230
Processing 187/245: HmIP-WRC6-230-A
Processing 188/245: HmIP-WRCC2
Processing 189/245: HmIP-WRCD
Processing 190/245: HmIP-WSM
Processing 191/245: HmIP-WSS
WARNING: HmIP-WSS_update_V1_0_14_251106.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 192/245: HmIP-WSS-GB
WARNING: HmIP-WSS-GB_update_V1_0_14_251106.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 193/245: HmIP-WTH
Processing 194/245: HmIP-WTH-1
Processing 195/245: HmIP-WTH-2
Processing 196/245: HmIP-WTH-B-2
Processing 197/245: HmIP-WTH-B-A
Processing 198/245: HmIP-WUA
Processing 199/245: HmIP-eTRV
Processing 200/245: HmIP-eTRV-2
Processing 201/245: HmIP-eTRV-2-UK
Processing 202/245: HmIP-eTRV-2_I9F
Processing 203/245: HmIP-eTRV-3
Processing 204/245: HmIP-eTRV-B-2
Processing 205/245: HmIP-eTRV-B-2_R4M
Processing 206/245: HmIP-eTRV-C
Processing 207/245: HmIP-eTRV-C-2
Processing 208/245: HmIP-eTRV-CL
Processing 209/245: HmIP-eTRV-E
Processing 210/245: HmIP-eTRV-E-A
Processing 211/245: HmIP-eTRV-E-S
Processing 212/245: HmIP-eTRV-F
Processing 213/245: HmIPW-AV
WARNING: HmIPW-AV_update_V1_0_4_241009.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 214/245: HmIPW-AV-CO2
WARNING: HmIPW-AV-CO2_update_V1_0_4_241009.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 215/245: HmIPW-AV-RH
WARNING: HmIPW-AV-RH_update_V1_0_4_241009.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 216/245: HmIPW-AV-SVN
WARNING: HmIPW-AV-SVN_update_V1_2_0_250829.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 217/245: HmIPW-BRC2
Processing 218/245: HmIPW-DRAP
Processing 219/245: HmIPW-DRAVC
WARNING: HmIPW-DRAVC_update_V1_2_22_251124.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 220/245: HmIPW-DRBL4
Processing 221/245: HmIPW-DRD3
Processing 222/245: HmIPW-DRI16
Processing 223/245: HmIPW-DRI32
Processing 224/245: HmIPW-DRS4
Processing 225/245: HmIPW-DRS8
Processing 226/245: HmIPW-FAL230-C10
Processing 227/245: HmIPW-FAL230-C6
Processing 228/245: HmIPW-FAL24-C10
Processing 229/245: HmIPW-FAL24-C6
Processing 230/245: HmIPW-FALMOT-C12
Processing 231/245: HmIPW-FIO6
Processing 232/245: HmIPW-SCTHD
Processing 233/245: HmIPW-SMI55
Processing 234/245: HmIPW-SMI55-A
Processing 235/245: HmIPW-SPI
Processing 236/245: HmIPW-STH
Processing 237/245: HmIPW-STH-A
Processing 238/245: HmIPW-STHD
Processing 239/245: HmIPW-STHD-A
Processing 240/245: HmIPW-WGD
Processing 241/245: HmIPW-WGD-PL
Processing 242/245: HmIPW-WRC2
Processing 243/245: HmIPW-WRC6
Processing 244/245: HmIPW-WTH
Processing 245/245: HmIPW-WTH-A
Done.
